Sample,sample_source,Environment,Method,Avg_paired_reads,Bases_paired_reads,Max_paired_reads,Median_paired_reads,Min_paired_reads,Mode_paired_reads,Reads_paired_reads,Std_Dev_paired_reads,# contigs (>= 0 bp),# contigs (>= 2000 bp),# contigs (>= 5000 bp),# contigs (>= 10000 bp),# contigs (>= 25000 bp),# contigs (>= 50000 bp),Total length (>= 0 bp),Total length (>= 2000 bp),Total length (>= 5000 bp),Total length (>= 10000 bp),Total length (>= 25000 bp),Total length (>= 50000 bp),# contigs,Largest contig,Total length,N50,N90,auN,L50,L90,# N's per 100 kbp,viral scaffold no,virus no,species cluster no,genus cluster no,no of virus taxonomy info,no of virus with host prediction,lytic_scaff_no,lytic_virus_no,lysogen_scaff_no,lysogen_virus_no,int_prophage_no,checkv_low,checkv_med,checkv_high,checkv_na,sum_paired_reads_mapped_to_viral_contigs,sum_paired_reads_mapped_to_contigs_10000,100M_paired_reads,# N's per 100 kbp_norm,# contigs_norm,# contigs (>= 0 bp)_norm,# contigs (>= 10000 bp)_norm,# contigs (>= 2000 bp)_norm,# contigs (>= 25000 bp)_norm,# contigs (>= 5000 bp)_norm,# contigs (>= 50000 bp)_norm,Avg_paired_reads_norm,Bases_paired_reads_norm,L50_norm,L90_norm,Largest contig_norm,Max_paired_reads_norm,Median_paired_reads_norm,Min_paired_reads_norm,Mode_paired_reads_norm,N50_norm,N90_norm,Reads_paired_reads_norm,Std_Dev_paired_reads_norm,Total length_norm,Total length (>= 0 bp)_norm,Total length (>= 10000 bp)_norm,Total length (>= 2000 bp)_norm,Total length (>= 25000 bp)_norm,Total length (>= 5000 bp)_norm,Total length (>= 50000 bp)_norm,auN_norm,checkv_high_norm,checkv_low_norm,checkv_med_norm,checkv_na_norm,genus cluster no_norm,int_prophage_no_norm,lysogen_scaff_no_norm,lysogen_virus_no_norm,lytic_scaff_no_norm,lytic_virus_no_norm,no of virus taxonomy info_norm,no of virus with host prediction_norm,species cluster no_norm,viral scaffold no_norm,virus no_norm
SRR9161505,APC055_916,human_gut,virome,281.4,4161259362,300,300,93,300,14788544,33.3,195247,13654,3534,1489,495,190,217108812,87843191,58337795,44494048,29374791,18608150,13654,481186,87843191,10324,2483,37597,1433,9698,0,183,164,164,124,54,0,77,6,25,5,51,82,24,19,35,843299,7473888,0.14788544,0,92328.22379,1320258.438,10068.60445,92328.22379,3347.185497,23896.87585,1284.778272,1902.82424,28138397952,9689.932964,65577.78778,3253775.355,2028.597271,2028.597271,628.865154,2028.597271,69810.79408,16790.02341,100000000,225.1742971,593994858.5,1468087812,300868347.8,593994858.5,198632069.5,394479639.1,125828141,254230.572,128.4778272,554.4832541,162.2877817,236.6696816,838.486872,344.8615361,169.0497726,33.80995452,520.6732995,40.57194542,365.1475088,0,1108.966508,1237.444335,1108.966508
SRR9162904,APC055_916,human_gut,metagenome,149.8,735582373,150,150,51,150,4909488,2.7,90373,6203,1352,442,140,46,81458979,32134071,17825580,11761781,7072004,3866591,6203,237571,32134071,5859,2384,21229.3,1027,4730,0,66,65,65,58,10,0,36,0,7,1,21,41,5,2,17,77219,1195205,0.04909488,0,126347.1873,1840782.583,9002.975463,126347.1873,2851.621187,27538.51318,936.9612473,3051.23467,14982873428,20918.67828,96344.05869,4839017.836,3055.308415,3055.308415,1038.804861,3055.308415,119340.3467,48559.03508,100000000,54.99555147,654529983.6,1659215360,239572456.4,654529983.6,144047688.9,363084297.2,78757520.13,432413.7262,40.73744553,835.1176334,101.8436138,346.268287,1181.38592,427.7431781,142.5810594,20.36872277,733.2740196,0,203.6872277,0,1323.96698,1344.335703,1323.96698
SRR9161504,APC055_917,human_gut,virome,276,4720624501,300,300,94,300,17102848,35.9,170002,12035,3135,1339,476,178,193515957,77386482,51631395,39420061,26432307,16107803,12035,496893,77386482,10453,2470,34647.4,1268,8530,0,154,126,126,102,37,0,43,8,20,2,53,53,21,13,32,755959,9611588,0.17102848,0,70368.39712,993998.1926,7829.105422,70368.39712,2783.162196,18330.28043,1040.762334,1613.766315,27601394230,7413.969884,49874.73431,2905323.137,1754.093821,1754.093821,549.6160639,1754.093821,61118.47571,14442.03913,100000000,209.9065606,452477166.4,1131483815,230488284.8,452477166.4,154549154.6,301887703.1,94181992.38,202582.6342,76.01073225,309.8899084,122.7865675,187.1033409,596.3918992,309.8899084,116.9395881,11.69395881,251.4201144,46.77583523,216.3382379,0,736.7194049,900.4348282,736.7194049
SRR9162903,APC055_917,human_gut,metagenome,149.7,661566686,150,150,51,150,4418516,3.4,84992,4820,1545,614,152,63,75606946,31939177,22270022,15915970,8951144,5959624,4820,312785,31939177,9938,2585,32025.1,620,3407,0,72,70,70,60,22,0,35,1,11,0,23,42,5,3,19,74390,1428781,0.04418516,0,109086.3991,1923541.75,13896.06827,109086.3991,3440.069019,34966.49101,1425.81808,3388.015343,14972599081,14031.86047,77107.33649,7078960.447,3394.804953,3394.804953,1154.233684,3394.804953,224917.1441,58503.80535,100000000,76.94891226,722848508.4,1711138898,360210758.5,722848508.4,202582586.6,504015873.2,134878407.1,724793.1206,67.89609905,950.5453867,113.1601651,430.0086273,1357.921981,520.5367594,248.9523632,0,792.1211556,22.63203302,497.9047264,0,1584.242311,1629.506377,1584.242311
SRR9161507,APC055_918,human_gut,virome,289.2,4282250065,300,300,94,300,14808998,26.3,120975,11399,2898,1114,486,265,168572364,87215534,62057307,49993244,40570009,32648308,11399,881056,87215534,18449,2636,80547.4,630,7579,0,191,175,175,140,49,0,81,2,33,2,57,75,24,11,45,2359024,10379345,0.14808998,0,76973.47248,816901.9943,7522.453579,76973.47248,3281.788545,19569.18355,1789.452602,1952.866764,28916541585,4254.170336,51178.34441,5949463.968,2025.795398,2025.795398,634.7492248,2025.795398,124579.6643,17799.9889,100000000,177.5947299,588936091.4,1138310398,337586945.5,588936091.4,273955125.1,419051356.5,220462640.3,543908.5075,74.2791646,506.4488495,162.0636319,303.8693097,945.3711858,384.9011257,222.8374938,13.50530265,546.9647575,13.50530265,330.879915,0,1181.713982,1289.756404,1181.713982
SRR9162906,APC055_918,human_gut,metagenome,149.8,784243722,150,150,51,150,5236862,3.3,103476,4419,1000,535,223,96,89937920,31769357,22124734,18891075,13978638,9552820,4419,498610,31769357,18285,2469,54327.8,312,2977,0,65,60,60,52,6,0,26,2,8,0,24,17,6,3,33,127500,2008971,0.05236862,0,84382.594,1975916.112,10216.04159,84382.594,4258.27528,19095.40484,1833.158865,2860.491646,14975451368,5957.766311,56847.02022,9521159.809,2864.310727,2864.310727,973.865647,2864.310727,349159.4776,47146.55456,100000000,63.01483598,606648733.5,1717400993,360732725.1,606648733.5,266927751.8,422480752.8,182414965.3,1037411.335,57.28621453,324.6218823,114.5724291,630.1483598,992.9610519,458.2897162,152.7632387,0,496.4805259,38.19080969,114.5724291,0,1145.724291,1241.201315,1145.724291
SRR9161506,APC055_919,human_gut,virome,287,11431800442,300,300,92,300,39826634,29.1,316763,33147,9662,4317,1730,860,488383303,275989584,206655347,170289801,130759050,100659356,33147,849218,275989584,21194,2744,73792.6,2046,21278,0,562,515,515,406,149,0,191,16,36,7,265,236,61,40,170,1322260,26286495,0.39826634,0,83228.22361,795354.6865,10839.47993,83228.22361,4343.826797,24260.14712,2159.358986,720.6232894,28703908149,5137.26568,53426.55872,2132286.65,753.2647625,753.2647625,231.0011938,753.2647625,53215.64459,6889.861694,100000000,73.06668196,692977428.1,1226273109,427577688.3,692977428.1,328320615.8,518887302.9,252743819.6,185284.551,100.4353017,592.5682798,153.163835,426.8500321,1019.418312,665.3838735,90.3917715,17.57617779,479.5785654,40.17412067,374.1214987,0,1293.104509,1411.115988,1293.104509
SRR9162905,APC055_919,human_gut,metagenome,149.9,572949088,150,150,51,150,3821696,1.8,107349,5557,931,225,45,14,82464195,22795196,9487272,4769954,2231136,1135614,5557,213374,22795196,4080,2251,11629.3,1360,4481,0,34,33,33,30,7,0,17,1,9,0,6,11,4,3,14,106189,380987,0.03821696,0,145406.6467,2808936.137,5887.438457,145406.6467,1177.487691,24360.91201,366.329504,3922.342332,14992011086,35586.29467,117251.6077,5583227.97,3924.958971,3924.958971,1334.48605,3924.958971,106758.884,58900.55096,100000000,47.09950765,596468060.3,2157790546,124812491.6,596468060.3,58380781.73,248247689,29714922.38,304296.8358,78.49917942,287.8303245,104.6655726,366.329504,784.9917942,156.9983588,235.4975383,0,444.8286834,26.16639314,183.164752,0,863.4909736,889.6573668,863.4909736
SRR9161501,APC055_920,human_gut,virome,274.1,5451344794,300,300,93,300,19884690,36.7,108717,12960,3125,1083,361,134,146744705,73479662,44343284,30597903,19843539,11933821,12960,212525,73479662,6975,2448,25942.2,1832,9626,0,121,111,111,92,35,0,60,5,23,1,22,52,15,6,28,2046902,10698463,0.1988469,0,65175.77091,546737.2134,5446.401226,65175.77091,1815.467075,15715.60834,673.8852856,1378.447439,27414783907,9213.118233,48409.10268,1068787.092,1508.698401,1508.698401,467.6965042,1508.698401,35077.23781,12310.97895,100000000,184.5641043,369528828.5,737978339.1,153876691.1,369528828.5,99793051.84,223002138.8,60015122.19,130463.1855,30.17396801,261.5077228,75.43492003,140.8118507,462.6675095,110.6378827,115.6668774,5.028994669,301.7396801,25.14497334,176.0148134,0,558.2184082,608.5083549,558.2184082
SRR9162900,APC055_920,human_gut,metagenome,149.9,976744989,150,150,51,150,6517254,2.3,49620,5062,1829,776,281,93,65221612,39120378,29225599,21903672,14367763,7871674,5062,264923,39120378,13270,2881,31749.3,573,3431,0,58,56,56,43,9,0,23,1,13,0,19,29,2,1,23,308976,3696913,0.06517254,0,77670.74906,761363.605,11906.85525,77670.74906,4311.631862,28063.96682,1426.981364,2300.048456,14987063401,8792.046466,52644.8716,4064948.213,2301.582845,2301.582845,782.5381671,2301.582845,203613.3623,44205.7345,100000000,35.29093695,600258605.8,1000752955,336087438.1,600258605.8,220457312.2,448434248.5,120782065.6,487157.628,15.34388563,444.9726833,30.68777126,352.9093695,659.7870821,291.533827,199.4705132,0,352.9093695,15.34388563,138.0949707,0,859.2575953,889.9453666,859.2575953
